year,variable,level,prop_no_secondary,mean_num_secondary
1999,placdth,Home,0.2515604959384352,1.6342881573321804
1999,placdth,Hospice facility,0.24827312907305474,1.639648539340994
1999,placdth,Hospital DOA,0.27700941539443585,1.3449917548806012
1999,placdth,Hospital inpatient,0.1827420319201924,1.9324448618347998
1999,placdth,Hospital outpatient/ER,0.2545033781986487,1.4824493270203585
1999,placdth,Nursing home/LTC,0.3811922470771001,1.1744819922378897
1999,placdth,Other,0.26270111372603916,1.3708016552785836
1999,placdth,Unknown,0.2517482517482518,1.5258741258741264
1999,sex,F,0.25741182540230223,1.6188447016375838
1999,sex,M,0.24777344021952308,1.6337489578255255
1999,marstat,D,0.26154819486111963,1.608445070307611
1999,marstat,M,0.26765387603182256,1.5938319063430244
1999,marstat,S,0.23838763378657257,1.5869671658463216
1999,marstat,U,0.2659509202453988,1.5614519427402822
1999,marstat,W,0.23889572886574717,1.6770319651676378
2000,placdth,Home,0.2515250271580179,1.6865546920698484
2000,placdth,Hospice facility,0.23930811916596517,1.7543307880249077
2000,placdth,Hospital DOA,0.2576843674733341,1.423586420461034
2000,placdth,Hospital inpatient,0.17909264564440427,1.9910015040447417
2000,placdth,Hospital outpatient/ER,0.2397633747624866,1.5776648598604066
2000,placdth,Nursing home/LTC,0.37520732344289787,1.2398812414665794
2000,placdth,Other,0.2668626010286554,1.4005796391541592
2000,placdth,Unknown,0.26976744186046514,1.4709302325581397
2000,sex,F,0.25010429771783554,1.7037773700027092
2000,sex,M,0.24503948163356265,1.6883878495370381
2000,marstat,D,0.2582831562687179,1.6593266290468895
2000,marstat,M,0.26384506961892906,1.6551976991627593
2000,marstat,S,0.24653756499910345,1.5952590998745872
2000,marstat,U,0.26309818481848185,1.6147896039603997
2000,marstat,W,0.22812796283334766,1.7802123279993756
2001,placdth,Home,0.2535610090955895,1.7128882787025932
2001,placdth,Hospice facility,0.24308651748090995,1.7506196504744622
2001,placdth,Hospital DOA,0.24636637012905652,1.474689888485186
2001,placdth,Hospital inpatient,0.1802784287728406,1.999394133678352
2001,placdth,Hospital outpatient/ER,0.238864372513641,1.5933729701528314
2001,placdth,Nursing home/LTC,0.37712562108485836,1.2497240628086281
